,image_name,data_name,obj_id,pose_id,pose_1,pose_2,pose_3,pose_4,pose_5,pose_6,move_1,move_2,move_3,move_4,move_5,move_6,data_name_force,Fx,Fy,Fz,Tx,Ty,Tz
0,frame_0_0.png,frame_0,1,1,0.0,0.0,3.4110535042865755,-2.244159149844844,3.817260033054765,0.0,-0.6469040316048691,-3.3974604951815053,0.0,0.0,0.0,0.0,frame_0,-1.0492585375957448,-0.5499059198510639,1.3728949288510652,0,0,0
1,frame_1_0.png,frame_1,1,2,0.0,0.0,4.854651042004117,5.827924058711115,-14.586251904133228,0.0,-4.156513062006972,-3.5345237162980627,0.0,0.0,0.0,0.0,frame_1,-1.1790631547500003,-1.5305196035833335,2.136926500083335,0,0,0
2,frame_2_0.png,frame_2,1,3,0.0,0.0,1.2841442327915478,20.643535014922964,23.98908012798372,0.0,-4.458708006923029,-0.6996783146412913,0.0,0.0,0.0,0.0,frame_2,0.15464198942016785,-0.1992696675714286,0.3728123471596653,0,0,0
3,frame_3_0.png,frame_3,1,4,0.0,0.0,4.914473368931056,-14.95792821083618,1.9260318873534068,0.0,0.2798032458858159,2.087068232794479,0.0,0.0,0.0,0.0,frame_3,-0.49347202430275255,2.2307389444862387,2.6915356773577996,0,0,0
4,frame_4_0.png,frame_4,1,5,0.0,0.0,1.5734131496361856,-22.233445852479196,-1.092416087503583,0.0,-2.69066333854531,-3.173654600125836,0.0,0.0,0.0,0.0,frame_4,0.24253798942016785,0.2121191307478991,0.47584322951260655,0,0,0
5,frame_5_0.png,frame_5,1,6,0.0,0.0,2.824601328866194,-3.421697443432425,24.06050997818224,0.0,-2.6675635798548782,-2.5961071919109333,0.0,0.0,0.0,0.0,frame_5,-1.2940151170747667,-0.7022326128317757,1.8239090274392538,0,0,0
6,frame_6_0.png,frame_6,1,7,0.0,0.0,4.774992314058497,-9.091014955174174,7.024604971310701,0.0,1.8291171358373748,2.878758863054979,0.0,0.0,0.0,0.0,frame_6,-2.381591250111748,-2.622007579974212,4.294653175793698,0,0,0
7,frame_7_0.png,frame_7,1,8,0.0,0.0,3.667066861782671,-8.531893480907968,14.480871946307955,0.0,-1.5044117552019838,-4.920434740415676,0.0,0.0,0.0,0.0,frame_7,1.2642296139999998,-0.4190027556666667,1.4532935771666682,0,0,0
8,frame_8_0.png,frame_8,1,9,0.0,0.0,3.2807870816715186,3.069924326883981,-24.418691902961307,0.0,1.2024169345048152,-3.5964996270629044,0.0,0.0,0.0,0.0,frame_8,0.8754621423898302,-0.9576225271355934,1.533045464949154,0,0,0
9,frame_9_0.png,frame_9,1,10,0.0,0.0,3.6124333018615937,12.335419873010894,1.6844613571846845,0.0,3.816864505292608,-2.663105859832143,0.0,0.0,0.0,0.0,frame_9,0.5583777377421381,-0.7854190817672957,1.0906568002012593,0,0,0
